block,line,page,text,word_no,x0,x1,y0,y1
0,0,1,COMIDA,0,189.62789916992188,261.4959716796875,687.5505981445312,710.172607421875
0,0,1,VENEZOLANA,1,265.30224609375,385.4682922363281,687.5505981445312,710.172607421875
1,0,1,MENÚ,0,179.02780151367188,396.54473876953125,337.4263610839844,429.53265380859375
0,0,2,CACHAPA,0,122.9384994506836,180.55169677734375,397.89019775390625,413.0942077636719
0,0,2,CON,1,183.43170166015625,210.6237030029297,397.89019775390625,413.0942077636719
0,0,2,SOLOMO,2,213.5037078857422,266.56768798828125,397.89019775390625,413.0942077636719
0,0,2,"c9,500",3,269.44769287109375,306.98492431640625,397.89019775390625,413.0942077636719
0,1,2,Deliciosa,0,96.50199890136719,138.3920135498047,414.72119140625,427.3211975097656
0,1,2,Cachapa,1,143.45201110839844,183.072021484375,414.72119140625,427.3211975097656
0,1,2,de,2,188.13201904296875,199.73202514648438,414.72119140625,427.3211975097656
0,1,2,maíz,3,204.79202270507812,226.5320281982422,414.72119140625,427.3211975097656
0,1,2,tierno,4,231.59202575683594,259.2820129394531,414.72119140625,427.3211975097656
0,1,2,rellena,5,264.342041015625,295.3511047363281,414.72119140625,427.3211975097656
0,1,2,de,6,300.4111328125,312.0111389160156,414.72119140625,427.3211975097656
0,2,2,queso,0,96.50199890136719,125.11199188232422,426.15118408203125,438.7511901855469
0,2,2,de,1,127.96199035644531,139.56199645996094,426.15118408203125,438.7511901855469
0,2,2,"mano,",2,142.4119873046875,171.77200317382812,426.15118408203125,438.7511901855469
0,2,2,acompañada,3,174.6219940185547,234.08201599121094,426.15118408203125,438.7511901855469
0,2,2,de,4,236.9320068359375,248.53201293945312,426.15118408203125,438.7511901855469
0,2,2,jugosa,5,251.3820037841797,282.15203857421875,426.15118408203125,438.7511901855469
0,2,2,punta,6,285.0020446777344,312.0021057128906,426.15118408203125,438.7511901855469
0,3,2,de,0,96.50199890136719,108.10199737548828,437.5811767578125,450.1811828613281
0,3,2,Solomo,1,113.08199310302734,148.70199584960938,437.5811767578125,450.1811828613281
0,3,2,a,2,153.68199157714844,159.0019989013672,437.5811767578125,450.1811828613281
0,3,2,la,3,163.98199462890625,171.78199768066406,437.5811767578125,450.1811828613281
0,3,2,parrilla,4,176.76199340820312,208.13198852539062,437.5811767578125,450.1811828613281
0,3,2,y,5,213.1119842529297,218.6119842529297,437.5811767578125,450.1811828613281
0,3,2,nuestra,6,223.59197998046875,258.7619934082031,437.5811767578125,450.1811828613281
0,3,2,guasacaca,7,263.74200439453125,312.0020446777344,437.5811767578125,450.1811828613281
0,4,2,parrillera.,0,268.56201171875,312.0021057128906,449.01116943359375,461.6111755371094
1,0,2,CACHAPA,0,262.2392883300781,319.85247802734375,509.78668212890625,524.9906616210938
1,0,2,CON,1,322.73248291015625,349.92449951171875,509.78668212890625,524.9906616210938
1,0,2,CERDO,2,352.80450439453125,394.0845031738281,509.78668212890625,524.9906616210938
1,0,2,"c8,800",3,396.9645080566406,436.2885437011719,509.78668212890625,524.9906616210938
2,0,2,Deliciosa,0,262.2051086425781,304.09515380859375,527.3384399414062,539.9384155273438
2,0,2,Cachapa,1,306.30517578125,345.92523193359375,527.3384399414062,539.9384155273438
2,0,2,de,2,348.13525390625,359.7352600097656,527.3384399414062,539.9384155273438
2,0,2,maíz,3,361.9452819824219,383.685302734375,527.3384399414062,539.9384155273438
2,0,2,tierno,4,385.89532470703125,413.58538818359375,527.3384399414062,539.9384155273438
2,0,2,rellena,5,415.79541015625,446.80548095703125,527.3384399414062,539.9384155273438
2,0,2,de,6,449.0155029296875,460.6155090332031,527.3384399414062,539.9384155273438
2,1,2,queso,0,262.2051086425781,290.81512451171875,538.7684326171875,551.368408203125
2,1,2,de,1,294.255126953125,305.8551330566406,538.7684326171875,551.368408203125
2,1,2,"mano,",2,309.2951354980469,338.6551818847656,538.7684326171875,551.368408203125
2,1,2,acompañada,3,342.0951843261719,401.5552673339844,538.7684326171875,551.368408203125
2,1,2,de,4,404.9952697753906,416.59527587890625,538.7684326171875,551.368408203125
2,1,2,crujiente,5,420.0352783203125,460.6053466796875,538.7684326171875,551.368408203125
2,2,2,cerdo,0,262.2051086425781,288.46514892578125,550.1984252929688,562.7984008789062
2,2,2,frito,1,290.8851623535156,310.3462219238281,550.1984252929688,562.7984008789062
2,2,2,y,2,312.7662353515625,318.2662353515625,550.1984252929688,562.7984008789062
2,2,2,nuestra,3,320.6862487792969,355.8562927246094,550.1984252929688,562.7984008789062
2,2,2,guasacaca,4,358.27630615234375,406.5363464355469,550.1984252929688,562.7984008789062
2,2,2,parrillera.,5,408.95635986328125,452.3964538574219,550.1984252929688,562.7984008789062
3,0,2,CACHAPA,0,86.40139770507812,144.0146026611328,621.8560180664062,637.0599975585938
3,0,2,CON,1,146.8946075439453,174.08660888671875,621.8560180664062,637.0599975585938
3,0,2,QUESO,2,176.96661376953125,219.026611328125,621.8560180664062,637.0599975585938
3,0,2,"c6,500",3,221.9066162109375,260.5946350097656,621.8560180664062,637.0599975585938
4,0,2,Deliciosa,0,87.08589935302734,128.9759063720703,637.9682006835938,650.5681762695312
4,0,2,Cachapa,1,131.39590454101562,171.0159149169922,637.9682006835938,650.5681762695312
4,0,2,de,2,173.4359130859375,185.03591918945312,637.9682006835938,650.5681762695312
4,0,2,maíz,3,187.45591735839844,209.1959228515625,637.9682006835938,650.5681762695312
4,0,2,tierno,4,211.6159210205078,239.30592346191406,637.9682006835938,650.5681762695312
4,0,2,rellena,5,241.72592163085938,272.73492431640625,637.9682006835938,650.5681762695312
4,1,2,de,0,87.08589935302734,98.68589782714844,649.398193359375,661.9981689453125
4,1,2,queso,1,101.10589599609375,129.7158966064453,649.398193359375,661.9981689453125
4,1,2,de,2,132.13589477539062,143.73590087890625,649.398193359375,661.9981689453125
4,1,2,mano,3,146.15589904785156,172.7259063720703,649.398193359375,661.9981689453125
4,1,2,y,4,175.14590454101562,180.64590454101562,649.398193359375,661.9981689453125
4,1,2,natilla.,5,183.06590270996094,213.89590454101562,649.398193359375,661.9981689453125
5,0,2,LAS,0,63.761199951171875,80.01520538330078,695.85302734375,707.1929931640625
5,0,2,CACHAPAS,1,82.27420806884766,129.7852020263672,695.85302734375,707.1929931640625
5,0,2,SON,2,132.044189453125,151.3851776123047,695.85302734375,707.1929931640625
5,0,2,UNA,3,153.6441650390625,173.4441680908203,695.85302734375,707.1929931640625
5,0,2,JOYA,4,175.70315551757812,197.59115600585938,695.85302734375,707.1929931640625
5,0,2,DE,5,199.8501434326172,211.4241485595703,695.85302734375,707.1929931640625
5,0,2,LA,6,213.68313598632812,224.8881378173828,695.85302734375,707.1929931640625
5,0,2,GASTRONOMÍA,7,227.14712524414062,294.287109375,695.85302734375,707.1929931640625
5,0,2,VENEZOLANA:,8,296.2743225097656,359.1573791503906,695.85302734375,707.1929931640625
5,0,2,es,9,361.443359375,370.9023742675781,695.916015625,707.1929931640625
5,0,2,una,10,373.1883544921875,388.5873718261719,695.916015625,707.1929931640625
5,0,2,especie,11,390.87335205078125,422.44537353515625,695.916015625,707.1929931640625
5,0,2,de,12,424.7313537597656,435.1083679199219,695.916015625,707.1929931640625
5,0,2,panqueque,13,437.39434814453125,484.19439697265625,695.916015625,707.1929931640625
5,0,2,elabo-,14,486.4803771972656,512.409423828125,695.916015625,707.1929931640625
5,1,2,rada,0,63.761199951171875,81.59019470214844,706.7160034179688,717.9929809570312
5,1,2,con,1,83.96619415283203,99.32109832763672,706.7160034179688,717.9929809570312
5,1,2,maíz,2,101.69709777832031,121.2000961303711,706.7160034179688,717.9929809570312
5,1,2,tierno,3,123.57609558105469,148.05609130859375,706.7160034179688,717.9929809570312
5,1,2,"molido,",4,150.43209838867188,181.86012268066406,706.7160034179688,717.9929809570312
5,1,2,suave,5,184.2361297607422,208.12213134765625,706.7160034179688,717.9929809570312
5,1,2,y,6,210.49813842773438,215.35813903808594,706.7160034179688,717.9929809570312
5,1,2,ligeramente,7,217.73414611816406,267.11712646484375,706.7160034179688,717.9929809570312
5,1,2,dulce.,8,269.49310302734375,294.5131530761719,706.7160034179688,717.9929809570312
5,1,2,Se,9,296.8891296386719,306.9151306152344,706.7160034179688,717.9929809570312
5,1,2,sirven,10,309.2911071777344,333.98712158203125,706.7160034179688,717.9929809570312
5,1,2,calientes,11,336.36309814453125,372.9940185546875,706.7160034179688,717.9929809570312
5,1,2,y,12,375.3699951171875,380.22998046875,706.7160034179688,717.9929809570312
5,1,2,rellenas,13,382.60595703125,414.4399108886719,706.7160034179688,717.9929809570312
5,1,2,de,14,416.8158874511719,427.1929016113281,706.7160034179688,717.9929809570312
5,1,2,queso,15,429.5688781738281,455.1648864746094,706.7160034179688,717.9929809570312
5,1,2,de,16,457.5408630371094,467.9178771972656,706.7160034179688,717.9929809570312
5,1,2,mano,17,470.2938537597656,494.27886962890625,706.7160034179688,717.9929809570312
5,1,2,que,18,496.65484619140625,512.350830078125,706.7160034179688,717.9929809570312
5,2,2,se,0,63.761199951171875,73.22020721435547,717.5159912109375,728.79296875
5,2,2,derrite,1,75.21820831298828,102.31721496582031,717.5159912109375,728.79296875
5,2,2,suavemente,2,104.31521606445312,155.30020141601562,717.5159912109375,728.79296875
5,2,2,en,3,157.29820251464844,167.67520141601562,717.5159912109375,728.79296875
5,2,2,cada,4,169.67320251464844,189.09519958496094,717.5159912109375,728.79296875
5,2,2,"bocado,",5,191.09320068359375,224.564208984375,717.5159912109375,728.79296875
5,2,2,pueden,6,228.5557098388672,259.9566955566406,717.5159912109375,728.79296875
5,2,2,combinarse,7,261.9501953125,310.4971008300781,717.5159912109375,728.79296875
5,2,2,con,8,312.4906005859375,327.8454895019531,717.5159912109375,728.79296875
5,2,2,"natilla,",9,329.8434753417969,357.0144958496094,717.5159912109375,728.79296875
5,2,2,"carne,",10,359.0124816894531,384.5815124511719,717.5159912109375,728.79296875
5,2,2,pollo.,11,386.5794982910156,409.5924987792969,717.5159912109375,728.79296875
5,2,2,Son,12,411.5904846191406,427.3854675292969,717.5159912109375,728.79296875
5,2,2,el,13,429.3834533691406,436.52947998046875,717.5159912109375,728.79296875
5,2,2,encuentro,14,438.5274658203125,481.0884704589844,717.5159912109375,728.79296875
5,2,2,perfec-,15,483.0864562988281,512.443603515625,717.5159912109375,728.79296875
5,3,2,to,0,63.761199951171875,72.50920104980469,728.3159790039062,739.5929565429688
5,3,2,entre,1,74.3362045288086,96.17021179199219,728.3159790039062,739.5929565429688
5,3,2,lo,2,97.9972152709961,105.58421325683594,728.3159790039062,739.5929565429688
5,3,2,rústico,3,107.41121673583984,135.7792205810547,728.3159790039062,739.5929565429688
5,3,2,y,4,137.60621643066406,142.46621704101562,728.3159790039062,739.5929565429688
5,3,2,lo,5,144.293212890625,151.88021850585938,728.3159790039062,739.5929565429688
5,3,2,sabroso.,6,153.70721435546875,189.1312255859375,728.3159790039062,739.5929565429688
5,3,2,Un,7,190.95822143554688,202.79322814941406,728.3159790039062,739.5929565429688
5,3,2,bocado,8,204.62022399902344,235.58023071289062,728.3159790039062,739.5929565429688
5,3,2,que,9,237.4072265625,253.1032257080078,728.3159790039062,739.5929565429688
5,3,2,conecta,10,254.9302215576172,288.0313415527344,728.3159790039062,739.5929565429688
5,3,2,con,11,289.85833740234375,305.2132263183594,728.3159790039062,739.5929565429688
5,3,2,la,12,307.04022216796875,313.88922119140625,728.3159790039062,739.5929565429688
5,3,2,tradición,13,315.7162170410156,351.75225830078125,728.3159790039062,739.5929565429688
5,3,2,de,14,353.5792541503906,363.9562683105469,728.3159790039062,739.5929565429688
5,3,2,las,15,365.78326416015625,377.0422668457031,728.3159790039062,739.5929565429688
5,3,2,familias,16,378.8692626953125,410.3332824707031,728.3159790039062,739.5929565429688
5,3,2,Venezolanas,17,411.90289306640625,463.2029724121094,728.3159790039062,739.5929565429688
5,3,2,y,18,465.02996826171875,469.88995361328125,728.3159790039062,739.5929565429688
5,3,2,conquista,19,471.7169494628906,512.3339233398438,728.3159790039062,739.5929565429688
5,4,2,a,0,63.761199951171875,68.51319885253906,739.1160278320312,750.3930053710938
5,4,2,cualquiera,1,70.71820068359375,113.01820373535156,739.1160278320312,750.3930053710938
5,4,2,en,2,115.22320556640625,125.60021209716797,739.1160278320312,750.3930053710938
5,4,2,la,3,127.80521392822266,134.6542205810547,739.1160278320312,750.3930053710938
5,4,2,primera,4,136.85922241210938,168.6562042236328,739.1160278320312,750.3930053710938
5,4,2,mordida.,5,170.8612060546875,208.01321411132812,739.1160278320312,750.3930053710938
6,0,2,AREPA,0,42.83399963378906,81.34200286865234,318.1372985839844,333.34130859375
6,0,2,VEGETARIANA,1,83.8740005493164,167.22598266601562,318.1372985839844,333.34130859375
6,0,2,"c6,000",2,170.1060028076172,209.4180145263672,318.1372985839844,333.34130859375
7,0,2,AREPA,0,42.83399963378906,81.34200286865234,57.497314453125,72.70130920410156
7,0,2,GRANDE,1,84.22200012207031,134.6088104248047,57.497314453125,72.70130920410156
7,0,2,LLANERA,2,137.4888153076172,192.0780029296875,57.497314453125,72.70130920410156
7,0,2,"c6,500",3,197.8380126953125,235.32601928710938,57.497314453125,72.70130920410156
7,1,2,Deliciosa,0,41.59769821166992,83.48770141601562,73.36856842041016,85.96857452392578
7,1,2,Arepa,1,87.54769897460938,114.97769165039062,73.36856842041016,85.96857452392578
7,1,2,rellena,2,119.03768920898438,150.04669189453125,73.36856842041016,85.96857452392578
7,1,2,de,3,154.106689453125,165.70669555664062,73.36856842041016,85.96857452392578
7,1,2,carne,4,169.76669311523438,195.36669921875,73.36856842041016,85.96857452392578
7,1,2,a,5,199.42669677734375,204.7467041015625,73.36856842041016,85.96857452392578
7,1,2,la,6,208.80670166015625,216.60670471191406,73.36856842041016,85.96857452392578
7,1,2,"parrilla,",7,220.6667022705078,254.97669982910156,73.36856842041016,85.96857452392578
7,1,2,queso,8,259.0367126464844,287.646728515625,73.36856842041016,85.96857452392578
7,2,2,"frito,",0,41.59769821166992,63.847694396972656,84.36856842041016,96.96857452392578
7,2,2,"aguacate,",1,66.26769256591797,111.4966812133789,84.36856842041016,96.96857452392578
7,2,2,acompañada,2,113.91667938232422,173.3756866455078,84.36856842041016,96.96857452392578
7,2,2,de,3,175.79568481445312,187.39569091796875,84.36856842041016,96.96857452392578
7,2,2,2,4,189.81568908691406,195.43568420410156,84.36856842041016,96.96857452392578
7,2,2,Tequeños,5,197.3956756591797,242.7657012939453,84.36856842041016,96.96857452392578
7,2,2,y,6,245.18569946289062,250.68569946289062,84.36856842041016,96.96857452392578
7,2,2,1,7,253.10569763183594,258.1957092285156,84.36856842041016,96.96857452392578
7,2,2,salsa.,8,260.61572265625,286.6557312011719,84.36856842041016,96.96857452392578
8,0,2,AREPA,0,42.83399963378906,81.34200286865234,107.65679931640625,122.86079406738281
8,0,2,GRANDE,1,84.22200012207031,134.6088104248047,107.65679931640625,122.86079406738281
8,0,2,DE,2,137.4888153076172,153.02880859375,107.65679931640625,122.86079406738281
8,0,2,REINA,3,155.9088134765625,191.70480346679688,107.65679931640625,122.86079406738281
8,0,2,PEPIADA,4,194.58480834960938,245.54759216308594,107.65679931640625,122.86079406738281
8,0,2,"c6,500",5,251.30760192871094,289.99560546875,107.65679931640625,122.86079406738281
8,1,2,Deliciosa,0,41.599098205566406,83.48909759521484,123.5287857055664,136.1287841796875
8,1,2,Arepa,1,87.00909423828125,114.4380874633789,123.5287857055664,136.1287841796875
8,1,2,rellena,2,117.95808410644531,148.96807861328125,123.5287857055664,136.1287841796875
8,1,2,de,3,152.4880828857422,164.0880889892578,123.5287857055664,136.1287841796875
8,1,2,una,4,167.60809326171875,184.76809692382812,123.5287857055664,136.1287841796875
8,1,2,mezcla,5,188.28810119628906,220.42710876464844,123.5287857055664,136.1287841796875
8,1,2,de,6,223.94711303710938,235.547119140625,123.5287857055664,136.1287841796875
8,1,2,pollo,7,239.06712341308594,262.1771240234375,123.5287857055664,136.1287841796875
8,2,2,mechado,0,41.599098205566406,84.8291015625,134.52879333496094,147.1287841796875
8,2,2,con,1,86.78910064697266,103.819091796875,134.52879333496094,147.1287841796875
8,2,2,aguacate,2,105.77909088134766,148.06910705566406,134.52879333496094,147.1287841796875
8,2,2,y,3,150.0290985107422,155.5290985107422,134.52879333496094,147.1287841796875
8,2,2,"especies,",4,157.4890899658203,200.7891082763672,134.52879333496094,147.1287841796875
8,2,2,acompañada,5,202.7490997314453,262.2091064453125,134.52879333496094,147.1287841796875
8,3,2,de,0,41.599098205566406,53.199100494384766,145.52879333496094,158.1287841796875
8,3,2,2,1,55.619102478027344,61.23910140991211,145.52879333496094,158.1287841796875
8,3,2,Tequeños,2,63.19910430908203,108.569091796875,145.52879333496094,158.1287841796875
8,3,2,y,3,110.98908996582031,116.48908996582031,145.52879333496094,158.1287841796875
8,3,2,1,4,118.90908813476562,123.99908447265625,145.52879333496094,158.1287841796875
8,3,2,salsa.,5,126.41908264160156,152.4591064453125,145.52879333496094,158.1287841796875
9,0,2,AREPA,0,42.83399963378906,81.34200286865234,168.85699462890625,184.0609893798828
9,0,2,GRANDE,1,84.22200012207031,134.6088104248047,168.85699462890625,184.0609893798828
9,0,2,DE,2,137.4888153076172,153.02880859375,168.85699462890625,184.0609893798828
9,0,2,CARNE,3,155.9088134765625,196.51681518554688,168.85699462890625,184.0609893798828
9,0,2,MECHADA,4,199.39682006835938,259.3368225097656,168.85699462890625,184.0609893798828
9,0,2,"c6,000",5,265.0968322753906,304.40887451171875,168.85699462890625,184.0609893798828
9,1,2,Deliciosa,0,41.60110092163086,83.49110412597656,184.72947692871094,197.3294677734375
9,1,2,Arepa,1,85.45110321044922,112.88109588623047,184.72947692871094,197.3294677734375
9,1,2,rellena,2,114.84109497070312,145.85110473632812,184.72947692871094,197.3294677734375
9,1,2,de,3,147.81109619140625,159.41110229492188,184.72947692871094,197.3294677734375
9,1,2,carne,4,161.37109375,186.97109985351562,184.72947692871094,197.3294677734375
9,1,2,mechada,5,188.93109130859375,231.381103515625,184.72947692871094,197.3294677734375
9,2,2,acompañada,0,41.60110092163086,101.06110382080078,195.72947692871094,208.3294677734375
9,2,2,de,1,103.4811019897461,115.08110046386719,195.72947692871094,208.3294677734375
9,2,2,2,2,117.5010986328125,123.12110137939453,195.72947692871094,208.3294677734375
9,2,2,Tequeños,3,125.08110046386719,170.4511260986328,195.72947692871094,208.3294677734375
9,2,2,y,4,172.87112426757812,178.37112426757812,195.72947692871094,208.3294677734375
9,2,2,1,5,180.79112243652344,185.88111877441406,195.72947692871094,208.3294677734375
9,2,2,salsa.,6,188.30111694335938,214.3411407470703,195.72947692871094,208.3294677734375
10,0,2,AREPA,0,42.59379959106445,81.10179901123047,268.2173156738281,283.42132568359375
10,0,2,GRANDE,1,83.98179626464844,134.3686065673828,268.2173156738281,283.42132568359375
10,0,2,DE,2,137.2486114501953,152.78860473632812,268.2173156738281,283.42132568359375
10,0,2,QUESO,3,155.66860961914062,197.72860717773438,268.2173156738281,283.42132568359375
10,0,2,"c5,500",4,200.60861206054688,238.61260986328125,268.2173156738281,283.42132568359375
10,1,2,Deliciosa,0,41.3588981628418,83.2489013671875,284.0887756347656,296.68878173828125
10,1,2,Arepa,1,85.66889953613281,113.09789276123047,284.0887756347656,296.68878173828125
10,1,2,rellena,2,115.51789093017578,146.52789306640625,284.0887756347656,296.68878173828125
10,1,2,de,3,148.94789123535156,160.5478973388672,284.0887756347656,296.68878173828125
10,1,2,queso,4,162.9678955078125,191.57791137695312,284.0887756347656,296.68878173828125
10,1,2,semiduro,5,193.99790954589844,237.867919921875,284.0887756347656,296.68878173828125
10,2,2,acompañada,0,41.3588981628418,100.81890106201172,295.0887756347656,307.68878173828125
10,2,2,de,1,103.23889923095703,114.83889770507812,295.0887756347656,307.68878173828125
10,2,2,2,2,117.25889587402344,122.87889862060547,295.0887756347656,307.68878173828125
10,2,2,Tequeños,3,124.83889770507812,170.20892333984375,295.0887756347656,307.68878173828125
10,2,2,y,4,172.62892150878906,178.12892150878906,295.0887756347656,307.68878173828125
10,2,2,1,5,180.54891967773438,185.638916015625,295.0887756347656,307.68878173828125
10,2,2,salsa.,6,188.0589141845703,214.09893798828125,295.0887756347656,307.68878173828125
11,0,2,AREPA,0,42.83399963378906,81.34200286865234,219.01708984375,234.22108459472656
11,0,2,GRANDE,1,84.22200012207031,134.6088104248047,219.01708984375,234.22108459472656
11,0,2,DE,2,137.4888153076172,153.02880859375,219.01708984375,234.22108459472656
11,0,2,POLLO,3,155.9088134765625,196.1328125,219.01708984375,234.22108459472656
11,0,2,"c5,500",4,199.0128173828125,237.01681518554688,219.01708984375,234.22108459472656
11,1,2,Deliciosa,0,41.599098205566406,83.48909759521484,234.8890838623047,247.48907470703125
11,1,2,Arepa,1,85.78909301757812,113.21908569335938,234.8890838623047,247.48907470703125
11,1,2,rellena,2,115.51908111572266,146.53009033203125,234.8890838623047,247.48907470703125
11,1,2,de,3,148.83009338378906,160.4300994873047,234.8890838623047,247.48907470703125
11,1,2,pollo,4,162.7301025390625,185.84010314941406,234.8890838623047,247.48907470703125
11,1,2,mechado,5,188.14010620117188,231.3701171875,234.8890838623047,247.48907470703125
11,2,2,acompañada,0,41.599098205566406,101.05909729003906,245.8890838623047,258.48907470703125
11,2,2,de,1,103.47909545898438,115.07909393310547,245.8890838623047,258.48907470703125
11,2,2,2,2,117.49909210205078,123.11909484863281,245.8890838623047,258.48907470703125
11,2,2,Tequeños,3,125.07809448242188,170.44912719726562,245.8890838623047,258.48907470703125
11,2,2,y,4,172.86912536621094,178.36912536621094,245.8890838623047,258.48907470703125
11,2,2,1,5,180.78912353515625,185.87911987304688,245.8890838623047,258.48907470703125
11,2,2,salsa.,6,188.2991180419922,214.33914184570312,245.8890838623047,258.48907470703125
12,0,2,AREPAS,0,31.104999542236328,102.98382568359375,24.194725036621094,48.02960968017578
12,0,2,GRANDES,1,107.41778564453125,197.76210021972656,24.194725036621094,48.02960968017578
13,0,2,CACHAPAS,0,29.08445930480957,131.1591339111328,357.78955078125,381.6244201660156
0,0,3,PLATOS,0,35.548301696777344,108.28773498535156,24.194725036621094,48.02960968017578
0,0,3,FUERTES,1,112.72169494628906,193.31875610351562,24.194725036621094,48.02960968017578
1,0,3,PARRILLA,0,33.92064666748047,122.95536041259766,530.3585815429688,554.1934814453125
2,0,3,POLLO,0,222.6875,262.9114990234375,454.42730712890625,469.6313171386719
2,0,3,AL,1,265.79150390625,281.0794982910156,454.42730712890625,469.6313171386719
2,0,3,GRILL,2,283.9595031738281,317.1034851074219,454.42730712890625,469.6313171386719
2,0,3,"c6,500",3,319.9834899902344,357.47149658203125,454.42730712890625,469.6313171386719
2,1,3,Delicioso,0,182.4062042236328,229.34320068359375,469.8266906738281,483.6866760253906
2,1,3,pollo,1,234.66720581054688,260.08819580078125,469.8266906738281,483.6866760253906
2,1,3,al,2,262.75018310546875,271.3301696777344,469.8266906738281,483.6866760253906
2,1,3,grill,3,273.9921569824219,292.7581481933594,469.8266906738281,483.6866760253906
2,1,3,acompañado,4,295.4201354980469,361.6841125488281,469.8266906738281,483.6866760253906
2,2,3,de,0,191.283203125,204.04319763183594,481.82769775390625,495.68768310546875
2,2,3,arroz,1,206.7052001953125,232.2252197265625,481.82769775390625,495.68768310546875
2,2,3,"blanco,",2,234.88722229003906,271.8142395019531,481.82769775390625,495.68768310546875
2,2,3,fresca,3,274.4762268066406,305.2652282714844,481.82769775390625,495.68768310546875
2,2,3,ensalada,4,307.9272155761719,352.97216796875,481.82769775390625,495.68768310546875
2,2,3,y,5,355.6341552734375,361.68414306640625,481.82769775390625,495.68768310546875
2,3,3,nuestra,0,264.01519775390625,302.7021484375,493.8287048339844,507.6886901855469
2,3,3,guasacaca.,1,305.3641357421875,361.68414306640625,493.8287048339844,507.6886901855469
3,0,3,POLLO,0,198.43209838867188,238.65609741210938,359.66461181640625,374.8686218261719
3,0,3,SALTEADO,1,241.53610229492188,304.1640930175781,359.66461181640625,374.8686218261719
3,0,3,"c6,500",2,307.0440979003906,344.5321044921875,359.66461181640625,374.8686218261719
3,1,3,Jugoso,0,198.40089416503906,234.74490356445312,374.04931640625,387.9093017578125
3,1,3,pollo,1,237.0109100341797,262.4319152832031,374.04931640625,387.9093017578125
3,1,3,salteado,2,264.6979064941406,308.2358703613281,374.04931640625,387.9093017578125
3,1,3,con,3,310.5018615722656,329.2359619140625,374.04931640625,387.9093017578125
3,1,3,cebolla,4,331.501953125,367.7689514160156,374.04931640625,387.9093017578125
3,1,3,y,5,370.0349426269531,376.0849304199219,374.04931640625,387.9093017578125
3,2,3,chile,0,198.40089416503906,222.12786865234375,386.0503234863281,399.9103088378906
3,2,3,"dulce,",1,224.54237365722656,255.2884521484375,386.0503234863281,399.9103088378906
3,2,3,acompañado,2,257.70294189453125,323.9658203125,386.0503234863281,399.9103088378906
3,2,3,de,3,326.37921142578125,339.1391906738281,386.0503234863281,399.9103088378906
3,2,3,frijoles,4,341.5591735839844,375.9671630859375,386.0503234863281,399.9103088378906
3,3,3,"negros,",0,198.40089416503906,236.98887634277344,398.05133056640625,411.91131591796875
3,3,3,arroz,1,239.65087890625,265.1708679199219,398.05133056640625,411.91131591796875
3,3,3,blanco,2,267.8328552246094,301.69195556640625,398.05133056640625,411.91131591796875
3,3,3,y,3,304.35394287109375,310.4039306640625,398.05133056640625,411.91131591796875
3,3,3,aguacate.,4,313.06591796875,362.81890869140625,398.05133056640625,411.91131591796875
